android.support.v4.app.RemoteActionCompatParcelizer
android.support.v4.app.RemoteActionCompatParcelizer: RemoteActionCompatParcelizer()
com.google.android.gms.ads.AdSize: com.google.android.gms.ads.AdSize SMART_BANNER
com.google.android.gms.ads.AdSize: com.google.android.gms.ads.AdSize FLUID
com.google.android.gms.ads.AdSize: com.google.android.gms.ads.AdSize INVALID
com.google.android.gms.ads.AdSize: com.google.android.gms.ads.AdSize SEARCH
com.google.android.gms.ads.AdSize: com.google.android.gms.ads.AdSize zza
com.google.android.gms.ads.AdSize: AdSize(int,int)
com.google.android.gms.ads.AdSize: com.google.android.gms.ads.AdSize getPortraitAnchoredAdaptiveBannerAdSize(android.content.Context,int)
com.google.android.gms.ads.AdSize: com.google.android.gms.ads.AdSize getLandscapeAnchoredAdaptiveBannerAdSize(android.content.Context,int)
com.google.android.gms.ads.AdSize: com.google.android.gms.ads.AdSize getCurrentOrientationAnchoredAdaptiveBannerAdSize(android.content.Context,int)
com.google.android.gms.ads.AdSize: com.google.android.gms.ads.AdSize getPortraitInlineAdaptiveBannerAdSize(android.content.Context,int)
com.google.android.gms.ads.AdSize: com.google.android.gms.ads.AdSize getLandscapeInlineAdaptiveBannerAdSize(android.content.Context,int)
com.google.android.gms.ads.AdSize: com.google.android.gms.ads.AdSize getCurrentOrientationInlineAdaptiveBannerAdSize(android.content.Context,int)
com.google.android.gms.ads.AdSize: com.google.android.gms.ads.AdSize getInlineAdaptiveBannerAdSize(int,int)
com.google.android.gms.ads.AdSize: com.google.android.gms.ads.AdSize getPortraitInterscrollerAdSize(android.content.Context,int)
com.google.android.gms.ads.AdSize: com.google.android.gms.ads.AdSize getLandscapeInterscrollerAdSize(android.content.Context,int)
com.google.android.gms.ads.AdSize: com.google.android.gms.ads.AdSize getCurrentOrientationInterscrollerAdSize(android.content.Context,int)
com.google.android.gms.ads.AdSize: boolean equals(java.lang.Object)
com.google.android.gms.ads.AdSize: int getHeight()
com.google.android.gms.ads.AdSize: int getHeightInPixels(android.content.Context)
com.google.android.gms.ads.AdSize: int getWidth()
com.google.android.gms.ads.AdSize: int getWidthInPixels(android.content.Context)
com.google.android.gms.ads.AdSize: int hashCode()
com.google.android.gms.ads.AdSize: boolean isAutoHeight()
com.google.android.gms.ads.AdSize: boolean isFullWidth()
com.google.android.gms.ads.AdSize: boolean isFluid()
com.google.android.gms.ads.AdSize: java.lang.String toString()
com.google.android.gms.ads.AdValue
com.google.android.gms.ads.AdValue: int getPrecisionType()
com.google.android.gms.ads.AdValue: java.lang.String getCurrencyCode()
com.google.android.gms.ads.AdValue: long getValueMicros()
com.google.android.gms.ads.AdValue: com.google.android.gms.ads.AdValue zza(int,java.lang.String,long)
com.google.android.gms.ads.AdValue$PrecisionType
com.google.android.gms.ads.AdValue$PrecisionType: int UNKNOWN
com.google.android.gms.ads.AdValue$PrecisionType: int ESTIMATED
com.google.android.gms.ads.AdValue$PrecisionType: int PUBLISHER_PROVIDED
com.google.android.gms.ads.AdValue$PrecisionType: int PRECISE
com.google.android.gms.ads.AdView
com.google.android.gms.ads.AdView: AdView(android.content.Context)
com.google.android.gms.ads.AdView: AdView(android.content.Context,android.util.AttributeSet)
com.google.android.gms.ads.AdView: AdView(android.content.Context,android.util.AttributeSet,int)
com.google.android.gms.ads.AdView: com.google.android.gms.ads.VideoController zza()
com.google.android.gms.ads.AdapterResponseInfo
com.google.android.gms.ads.AdapterResponseInfo: java.lang.String getAdapterClassName()
com.google.android.gms.ads.AdapterResponseInfo: long getLatencyMillis()
com.google.android.gms.ads.AdapterResponseInfo: com.google.android.gms.ads.AdError getAdError()
com.google.android.gms.ads.AdapterResponseInfo: android.os.Bundle getCredentials()
com.google.android.gms.ads.AdapterResponseInfo: java.lang.String toString()
com.google.android.gms.ads.AdapterResponseInfo: com.google.android.gms.ads.AdapterResponseInfo zza(com.google.android.gms.internal.ads.zzbab)
com.google.android.gms.ads.AdapterResponseInfo: org.json.JSONObject zzb()
com.google.android.gms.ads.BaseAdView
com.google.android.gms.ads.BaseAdView: void destroy()
com.google.android.gms.ads.BaseAdView: com.google.android.gms.ads.AdListener getAdListener()
com.google.android.gms.ads.BaseAdView: com.google.android.gms.ads.AdSize getAdSize()
com.google.android.gms.ads.BaseAdView: java.lang.String getAdUnitId()
com.google.android.gms.ads.BaseAdView: void loadAd(com.google.android.gms.ads.AdRequest)
com.google.android.gms.ads.BaseAdView: void pause()
com.google.android.gms.ads.BaseAdView: void resume()
com.google.android.gms.ads.BaseAdView: boolean isLoading()
com.google.android.gms.ads.BaseAdView: void setAdListener(com.google.android.gms.ads.AdListener)
com.google.android.gms.ads.BaseAdView: void setAdSize(com.google.android.gms.ads.AdSize)
com.google.android.gms.ads.BaseAdView: void setAdUnitId(java.lang.String)
com.google.android.gms.ads.BaseAdView: com.google.android.gms.ads.ResponseInfo getResponseInfo()
com.google.android.gms.ads.BaseAdView: void setOnPaidEventListener(com.google.android.gms.ads.OnPaidEventListener)
com.google.android.gms.ads.BaseAdView: com.google.android.gms.ads.OnPaidEventListener getOnPaidEventListener()
com.google.android.gms.ads.FullScreenContentCallback
com.google.android.gms.ads.FullScreenContentCallback: int ERROR_CODE_INTERNAL_ERROR
com.google.android.gms.ads.FullScreenContentCallback: int ERROR_CODE_AD_REUSED
com.google.android.gms.ads.FullScreenContentCallback: int ERROR_CODE_NOT_READY
com.google.android.gms.ads.FullScreenContentCallback: int ERROR_CODE_APP_NOT_FOREGROUND
com.google.android.gms.ads.FullScreenContentCallback: int ERROR_CODE_MEDIATION_SHOW_ERROR
com.google.android.gms.ads.FullScreenContentCallback: FullScreenContentCallback()
com.google.android.gms.ads.FullScreenContentCallback: void onAdFailedToShowFullScreenContent(com.google.android.gms.ads.AdError)
com.google.android.gms.ads.FullScreenContentCallback: void onAdShowedFullScreenContent()
com.google.android.gms.ads.FullScreenContentCallback: void onAdDismissedFullScreenContent()
com.google.android.gms.ads.FullScreenContentCallback: void onAdImpression()
com.google.android.gms.ads.LoadAdError
com.google.android.gms.ads.LoadAdError: LoadAdError(int,java.lang.String,java.lang.String,com.google.android.gms.ads.AdError,com.google.android.gms.ads.ResponseInfo)
com.google.android.gms.ads.LoadAdError: com.google.android.gms.ads.ResponseInfo getResponseInfo()
com.google.android.gms.ads.LoadAdError: java.lang.String toString()
com.google.android.gms.ads.LoadAdError: org.json.JSONObject zzb()
com.google.android.gms.ads.MediaAspectRatio
com.google.android.gms.ads.MediaAspectRatio: int UNKNOWN
com.google.android.gms.ads.MediaAspectRatio: int ANY
com.google.android.gms.ads.MediaAspectRatio: int LANDSCAPE
com.google.android.gms.ads.MediaAspectRatio: int PORTRAIT
com.google.android.gms.ads.MediaAspectRatio: int SQUARE
com.google.android.gms.ads.MediaContent
com.google.android.gms.ads.MediaContent: float getAspectRatio()
com.google.android.gms.ads.MediaContent: float getDuration()
com.google.android.gms.ads.MediaContent: float getCurrentTime()
com.google.android.gms.ads.MediaContent: com.google.android.gms.ads.VideoController getVideoController()
com.google.android.gms.ads.MediaContent: boolean hasVideoContent()
com.google.android.gms.ads.MediaContent: void setMainImage(android.graphics.drawable.Drawable)
com.google.android.gms.ads.MediaContent: android.graphics.drawable.Drawable getMainImage()
com.google.android.gms.ads.MediationUtils
com.google.android.gms.ads.MediationUtils: MediationUtils()
com.google.android.gms.ads.MediationUtils: com.google.android.gms.ads.AdSize findClosestSize(android.content.Context,com.google.android.gms.ads.AdSize,java.util.List)
com.google.android.gms.ads.MobileAds
com.google.android.gms.ads.MobileAds: java.lang.String ERROR_DOMAIN
com.google.android.gms.ads.MobileAds: void initialize(android.content.Context)
com.google.android.gms.ads.MobileAds: void initialize(android.content.Context,com.google.android.gms.ads.initialization.OnInitializationCompleteListener)
com.google.android.gms.ads.MobileAds: void setAppVolume(float)
com.google.android.gms.ads.MobileAds: void setAppMuted(boolean)
com.google.android.gms.ads.MobileAds: void openDebugMenu(android.content.Context,java.lang.String)
com.google.android.gms.ads.MobileAds: java.lang.String getVersionString()
com.google.android.gms.ads.MobileAds: void registerRtbAdapter(java.lang.Class)
com.google.android.gms.ads.MobileAds: com.google.android.gms.ads.initialization.InitializationStatus getInitializationStatus()
com.google.android.gms.ads.MobileAds: com.google.android.gms.ads.RequestConfiguration getRequestConfiguration()
com.google.android.gms.ads.MobileAds: void setRequestConfiguration(com.google.android.gms.ads.RequestConfiguration)
com.google.android.gms.ads.MobileAds: void disableMediationAdapterInitialization(android.content.Context)
com.google.android.gms.ads.MobileAds: void openAdInspector(android.content.Context,com.google.android.gms.ads.OnAdInspectorClosedListener)
com.google.android.gms.ads.MobileAds: void registerWebView(android.webkit.WebView)
com.google.android.gms.ads.MobileAdsInitProvider
com.google.android.gms.ads.MobileAdsInitProvider: MobileAdsInitProvider()
com.google.android.gms.ads.MobileAdsInitProvider: void attachInfo(android.content.Context,android.content.pm.ProviderInfo)
com.google.android.gms.ads.MobileAdsInitProvider: boolean onCreate()
com.google.android.gms.ads.MobileAdsInitProvider: android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)
com.google.android.gms.ads.MobileAdsInitProvider: java.lang.String getType(android.net.Uri)
com.google.android.gms.ads.MobileAdsInitProvider: android.net.Uri insert(android.net.Uri,android.content.ContentValues)
com.google.android.gms.ads.MobileAdsInitProvider: int delete(android.net.Uri,java.lang.String,java.lang.String[])
com.google.android.gms.ads.MobileAdsInitProvider: int update(android.net.Uri,android.content.ContentValues,java.lang.String,java.lang.String[])
com.google.android.gms.ads.MuteThisAdListener
com.google.android.gms.ads.MuteThisAdListener: void onAdMuted()
com.google.android.gms.ads.MuteThisAdReason
com.google.android.gms.ads.MuteThisAdReason: java.lang.String getDescription()
com.google.android.gms.ads.OnAdInspectorClosedListener
com.google.android.gms.ads.OnAdInspectorClosedListener: void onAdInspectorClosed(com.google.android.gms.ads.AdInspectorError)
com.google.android.gms.ads.OnPaidEventListener
com.google.android.gms.ads.OnPaidEventListener: void onPaidEvent(com.google.android.gms.ads.AdValue)
com.google.android.gms.ads.OnUserEarnedRewardListener
com.google.android.gms.ads.OnUserEarnedRewardListener: void onUserEarnedReward(com.google.android.gms.ads.rewarded.RewardItem)
com.google.android.gms.ads.R
com.google.android.gms.ads.R$attr
com.google.android.gms.ads.R$attr: int adSize
com.google.android.gms.ads.R$attr: int adSizes
com.google.android.gms.ads.R$attr: int adUnitId
com.google.android.gms.ads.R$style
com.google.android.gms.ads.R$style: int Theme_IAPTheme
com.google.android.gms.ads.R$styleable
com.google.android.gms.ads.R$styleable: int[] AdsAttrs
com.google.android.gms.ads.R$styleable: int AdsAttrs_adSize
com.google.android.gms.ads.R$styleable: int AdsAttrs_adSizes
com.google.android.gms.ads.R$styleable: int AdsAttrs_adUnitId
com.google.android.gms.ads.R$styleable: void <clinit>()
com.google.android.gms.ads.RequestConfiguration
com.google.android.gms.ads.RequestConfiguration: int TAG_FOR_CHILD_DIRECTED_TREATMENT_UNSPECIFIED
com.google.android.gms.ads.RequestConfiguration: int TAG_FOR_CHILD_DIRECTED_TREATMENT_FALSE
com.google.android.gms.ads.RequestConfiguration: int TAG_FOR_CHILD_DIRECTED_TREATMENT_TRUE
com.google.android.gms.ads.RequestConfiguration: int TAG_FOR_UNDER_AGE_OF_CONSENT_TRUE
com.google.android.gms.ads.RequestConfiguration: int TAG_FOR_UNDER_AGE_OF_CONSENT_FALSE
com.google.android.gms.ads.RequestConfiguration: int TAG_FOR_UNDER_AGE_OF_CONSENT_UNSPECIFIED
com.google.android.gms.ads.RequestConfiguration: java.lang.String MAX_AD_CONTENT_RATING_UNSPECIFIED
com.google.android.gms.ads.RequestConfiguration: java.lang.String MAX_AD_CONTENT_RATING_G
com.google.android.gms.ads.RequestConfiguration: java.lang.String MAX_AD_CONTENT_RATING_PG
com.google.android.gms.ads.RequestConfiguration: java.lang.String MAX_AD_CONTENT_RATING_T
com.google.android.gms.ads.RequestConfiguration: java.lang.String MAX_AD_CONTENT_RATING_MA
com.google.android.gms.ads.RequestConfiguration: java.util.List zza
com.google.android.gms.ads.RequestConfiguration: int getTagForChildDirectedTreatment()
com.google.android.gms.ads.RequestConfiguration: int getTagForUnderAgeOfConsent()
com.google.android.gms.ads.RequestConfiguration: java.lang.String getMaxAdContentRating()
com.google.android.gms.ads.RequestConfiguration: java.util.List getTestDeviceIds()
com.google.android.gms.ads.RequestConfiguration: com.google.android.gms.ads.RequestConfiguration$Builder toBuilder()
com.google.android.gms.ads.RequestConfiguration$Builder
com.google.android.gms.ads.RequestConfiguration$Builder: RequestConfiguration$Builder()
com.google.android.gms.ads.RequestConfiguration$Builder: com.google.android.gms.ads.RequestConfiguration build()
com.google.android.gms.ads.RequestConfiguration$Builder: com.google.android.gms.ads.RequestConfiguration$Builder setTagForChildDirectedTreatment(int)
com.google.android.gms.ads.RequestConfiguration$Builder: com.google.android.gms.ads.RequestConfiguration$Builder setTagForUnderAgeOfConsent(int)
com.google.android.gms.ads.RequestConfiguration$Builder: com.google.android.gms.ads.RequestConfiguration$Builder setMaxAdContentRating(java.lang.String)
com.google.android.gms.ads.RequestConfiguration$Builder: com.google.android.gms.ads.RequestConfiguration$Builder setTestDeviceIds(java.util.List)
com.google.android.gms.ads.RequestConfiguration$MaxAdContentRating
com.google.android.gms.ads.RequestConfiguration$TagForChildDirectedTreatment
com.google.android.gms.ads.RequestConfiguration$TagForUnderAgeOfConsent
com.google.android.gms.ads.ResponseInfo
com.google.android.gms.ads.ResponseInfo: java.lang.String getMediationAdapterClassName()
com.google.android.gms.ads.ResponseInfo: java.lang.String getResponseId()
com.google.android.gms.ads.ResponseInfo: java.util.List getAdapterResponses()
com.google.android.gms.ads.ResponseInfo: java.lang.String toString()
com.google.android.gms.ads.ResponseInfo: org.json.JSONObject zza()
com.google.android.gms.ads.ResponseInfo: com.google.android.gms.ads.ResponseInfo zzb(com.google.android.gms.internal.ads.zzbdg)
com.google.android.gms.ads.ResponseInfo: com.google.android.gms.ads.ResponseInfo zzc(com.google.android.gms.internal.ads.zzbdg)
com.google.android.gms.ads.VideoController
com.google.android.gms.ads.VideoController: int PLAYBACK_STATE_UNKNOWN
com.google.android.gms.ads.VideoController: int PLAYBACK_STATE_PLAYING
com.google.android.gms.ads.VideoController: int PLAYBACK_STATE_PAUSED
com.google.android.gms.ads.VideoController: int PLAYBACK_STATE_ENDED
com.google.android.gms.ads.VideoController: int PLAYBACK_STATE_READY
com.google.android.gms.ads.VideoController: VideoController()
com.google.android.gms.ads.VideoController: void play()
com.google.android.gms.ads.VideoController: void pause()
com.google.android.gms.ads.VideoController: void stop()
com.google.android.gms.ads.VideoController: void mute(boolean)
com.google.android.gms.ads.VideoController: boolean isMuted()
com.google.android.gms.ads.VideoController: int getPlaybackState()
com.google.android.gms.ads.VideoController: boolean isCustomControlsEnabled()
